accion,threads,tiempo
Máximo,4,0.240700
Máximo,4,0.239500
Máximo,4,0.248400
Máximo,4,0.225600
Máximo,4,0.228700
Máximo,4,0.212100
Máximo,4,0.232600
Máximo,4,0.266400
Máximo,4,0.237200
Máximo,4,0.265100
Máximo,4,0.216100
Máximo,4,0.223000
Máximo,4,0.210100
Máximo,4,0.217400
Máximo,4,0.219900
Máximo,4,0.229000
Máximo,4,0.238900
Máximo,4,0.220100
Máximo,4,0.218800
Máximo,4,0.220000
Máximo,4,0.233300
Máximo,4,0.239900
Máximo,4,0.241400
Máximo,4,0.219700
Máximo,4,0.222400
Máximo,4,0.233700
Máximo,4,0.229400
Máximo,4,0.231600
Máximo,4,0.223300
Máximo,4,0.224400
Máximo,4,0.209300
Máximo,5,0.229500
Máximo,5,0.303300
Máximo,5,0.226900
Máximo,5,0.238300
Máximo,5,0.242400
Máximo,5,0.230700
Máximo,5,0.234000
Máximo,5,0.226200
Máximo,5,0.234800
Máximo,5,0.239300
Máximo,5,0.232000
Máximo,5,0.233400
Máximo,5,0.251600
Máximo,5,0.239300
Máximo,5,0.228400
Máximo,5,0.229800
Máximo,5,0.231000
Máximo,5,0.234800
Máximo,5,0.254300
Máximo,5,0.237700
Máximo,5,0.258300
Máximo,5,0.224000
Máximo,5,0.243200
Máximo,5,0.226200
Máximo,5,0.228500
Máximo,5,0.244300
Máximo,5,0.250700
Máximo,5,0.246100
Máximo,5,0.228100
Máximo,5,0.240600
Máximo,5,0.230700
Máximo,5,0.260200
Máximo,5,0.230500
Máximo,5,0.247300
Máximo,5,0.234000
Máximo,5,0.256600
Máximo,5,0.230700
Máximo,5,0.221600
Máximo,5,0.237900
Máximo,5,0.236900
Máximo,5,0.247300
Máximo,5,0.228700
Máximo,5,0.238200
Máximo,5,0.250800
Máximo,5,0.239500
Máximo,5,0.241100
Máximo,5,0.233500
Máximo,5,0.236500
Máximo,5,0.236600
Máximo,5,0.251700
Máximo,5,0.243500
Máximo,5,0.218700
Máximo,5,0.249800
Máximo,5,0.245400
Máximo,5,0.239700
Máximo,5,0.232500
Máximo,5,0.243000
Máximo,5,0.238800
Máximo,5,0.233000
Máximo,5,0.247600
Máximo,5,0.225900
Máximo,5,0.338900
Máximo,5,0.270600
Máximo,5,0.245400
Máximo,5,0.236900
Máximo,5,0.231600
Máximo,5,0.232500
Máximo,5,0.269300
Máximo,5,0.233500
Máximo,5,0.231900
Máximo,5,0.253200
Máximo,5,0.237800
Máximo,5,0.230000
Máximo,5,0.237300
Máximo,5,0.291000
Máximo,5,0.261500
Máximo,5,0.251000
Máximo,5,0.235600
Máximo,5,0.253100
Máximo,5,0.257400
Máximo,5,0.247800
Máximo,5,0.222100
Máximo,5,0.243400
Máximo,5,0.237600
Máximo,5,0.236300
Máximo,5,0.261300
Máximo,5,0.248000
Máximo,5,0.242300
Máximo,5,0.259800
Máximo,5,0.244400
Máximo,5,0.280600
Máximo,5,0.236500
Máximo,5,0.241200
Máximo,5,0.227800
Máximo,5,0.256400
Máximo,5,0.286800
Máximo,5,0.243600
Máximo,5,0.256800
Máximo,5,0.245400
Máximo,5,0.235600
Máximo,6,0.229000
Máximo,6,0.248400
Máximo,6,0.259200
Máximo,6,0.349400
Máximo,6,0.298600
Máximo,6,0.270600
Máximo,6,0.265300
Máximo,6,0.246600
Máximo,6,0.250400
Máximo,6,0.238900
Máximo,6,0.226400
Máximo,6,0.233200
Máximo,6,0.293900
Máximo,6,0.253400
Máximo,6,0.251600
Máximo,6,0.255800
Máximo,6,0.234700
Máximo,6,0.239000
Máximo,6,0.233700
Máximo,6,0.240000
Máximo,6,0.233900
Máximo,6,0.242200
Máximo,6,0.305800
Máximo,6,0.342500
Máximo,6,0.339200
Máximo,6,0.285100
Máximo,6,0.298100
Máximo,6,0.278100
Máximo,6,0.257300
Máximo,6,0.343700
Máximo,6,0.324900
Máximo,6,0.326400
Máximo,6,0.294200
Máximo,6,0.306500
Máximo,6,0.294700
Máximo,6,0.296600
Máximo,6,0.295800
Máximo,6,0.302500
Máximo,6,0.311400
Máximo,6,0.284200
Máximo,6,0.310800
Máximo,6,0.284700
Máximo,6,0.296200
Máximo,6,0.309800
Máximo,6,0.286400
Máximo,6,0.320300
Máximo,6,0.310200
Máximo,6,0.279300
Máximo,6,0.307800
Máximo,6,0.281700
Máximo,6,0.295100
Máximo,6,0.305800
Máximo,6,0.302800
Máximo,6,0.302800
Máximo,6,0.320000
Máximo,6,0.319300
Máximo,6,0.293300
Máximo,6,0.254400
Máximo,6,0.342200
Máximo,6,0.298400
Máximo,6,0.347100
Máximo,6,0.292200
Máximo,6,0.279800
Máximo,6,0.294400
Máximo,6,0.287500
Máximo,6,0.287300
Máximo,6,0.306100
Máximo,6,0.326500
Máximo,6,0.317300
Máximo,6,0.301400
Máximo,6,0.342300
Máximo,6,0.315700
Máximo,6,0.287400
Máximo,6,0.306800
Máximo,6,0.283000
Máximo,6,0.338900
Máximo,6,0.330900
Máximo,6,0.343300
Máximo,6,0.295800
Máximo,6,0.308500
Máximo,6,0.298900
Máximo,6,0.304300
Máximo,6,0.311400
Máximo,6,0.274700
Máximo,6,0.299400
Máximo,6,0.300800
Máximo,6,0.323000
Máximo,6,0.325300
Máximo,6,0.325600
Máximo,6,0.372600
Máximo,6,0.324300
Máximo,6,0.293800
Máximo,6,0.307900
Máximo,6,0.257500
Máximo,6,0.246000
Máximo,6,0.257500
Máximo,6,0.237900
Máximo,6,0.290100
Máximo,6,0.256000
Máximo,6,0.236700
Máximo,7,0.264500
Máximo,7,0.451200
Máximo,7,0.290500
Máximo,7,0.495200
Máximo,7,0.376100
Máximo,7,0.448400
Máximo,7,0.312500
Máximo,7,0.459300
Máximo,7,0.280400
Máximo,7,0.444500
Máximo,7,0.274600
Máximo,7,0.539300
Máximo,7,0.319700
Máximo,7,0.507900
Máximo,7,0.281200
Máximo,7,0.452500
Máximo,7,0.316400
Máximo,7,0.468100
Máximo,7,0.269000
Máximo,7,0.463600
Máximo,7,0.352300
Máximo,7,0.566500
Máximo,7,0.287600
Máximo,7,0.477300
Máximo,7,0.270500
Máximo,7,0.480300
Máximo,7,0.396600
Máximo,7,0.443300
Máximo,7,0.386000
Máximo,7,0.619100
Máximo,7,0.277200
Máximo,7,0.440600
Máximo,7,0.385300
Máximo,7,0.453100
Máximo,7,0.393700
Máximo,7,0.474000
Máximo,7,0.280800
Máximo,7,0.471700
Máximo,7,0.286900
Máximo,7,0.459900
Máximo,7,0.284200
Máximo,7,0.441300
Máximo,7,0.299400
Máximo,7,0.434400
Máximo,7,0.300600
Máximo,7,0.452200
Máximo,7,0.352300
Máximo,7,0.452000
Máximo,7,0.374300
Máximo,7,0.457800
Máximo,7,0.265200
Máximo,7,0.445400
Máximo,7,0.268000
Máximo,7,0.462200
Máximo,7,0.280600
Máximo,7,0.532000
Máximo,7,0.276000
Máximo,7,0.440300
Máximo,7,0.261100
Máximo,7,0.458700
Máximo,7,0.286800
Máximo,7,0.469400
Máximo,7,0.275700
Máximo,7,0.557000
Máximo,7,0.401800
Máximo,7,0.453500
Máximo,7,0.259300
Máximo,7,0.442200
Máximo,7,0.277300
Máximo,7,0.451000
Máximo,7,0.372700
Máximo,7,0.462400
Máximo,7,0.361900
Máximo,7,0.445700
Máximo,7,0.292600
Máximo,7,0.433500
Máximo,7,0.262400
Máximo,7,0.461800
Máximo,7,0.267700
Máximo,7,0.567300
Máximo,7,0.292300
Máximo,7,0.452300
Máximo,7,0.253600
Máximo,7,0.456300
Máximo,7,0.348600
Máximo,7,0.493400
Máximo,7,0.276400
Máximo,7,0.526300
Máximo,7,0.280200
Máximo,7,0.447700
Máximo,7,0.263300
Máximo,7,0.433000
Máximo,7,0.273200
Máximo,7,0.524600
Máximo,7,0.393800
Máximo,7,0.454400
Máximo,7,0.289500
Máximo,7,0.483000
Máximo,7,0.262600
Máximo,7,0.451100
Máximo,8,0.300600
Máximo,8,0.478700
Máximo,8,0.317700
Máximo,8,0.482200
Máximo,8,0.471200
Máximo,8,0.484300
Máximo,8,0.306200
Máximo,8,0.479400
Máximo,8,0.348000
Máximo,8,0.559700
Máximo,8,0.302800
Máximo,8,0.589200
Máximo,8,0.465300
Máximo,8,0.603100
Máximo,8,0.316700
Máximo,8,0.508600
Máximo,8,0.329500
Máximo,8,0.536900
Máximo,8,0.309800
Máximo,8,0.632300
Máximo,8,0.360600
Máximo,8,0.472800
Máximo,8,0.326200
Máximo,8,0.496100
Máximo,8,0.310000
Máximo,8,0.582400
Máximo,8,0.316300
Máximo,8,0.504300
Máximo,8,0.387800
Máximo,8,0.494700
Máximo,8,0.291000
Máximo,8,0.492900
Máximo,8,0.409100
Máximo,8,0.490700
Máximo,8,0.302100
Máximo,8,0.480700
Máximo,8,0.286100
Máximo,8,0.480100
Máximo,8,0.306000
Máximo,8,0.514000
Máximo,8,0.321300
Máximo,8,0.451300
Máximo,8,0.310300
Máximo,8,0.465000
Máximo,8,0.306800
Máximo,8,0.546300
Máximo,8,0.315600
Máximo,8,0.555100
Máximo,8,0.314200
Máximo,8,0.489700
Máximo,8,0.314100
Máximo,8,0.468900
Máximo,8,0.297200
Máximo,8,0.485300
Máximo,8,0.333800
Máximo,8,0.485300
Máximo,8,0.307600
Máximo,8,0.476700
Máximo,8,0.295700
Máximo,8,0.472600
Máximo,8,0.312500
Máximo,8,0.466200
Máximo,8,0.334200
Máximo,8,0.501500
Máximo,8,0.333000
Máximo,8,0.559200
Máximo,8,0.295700
Máximo,8,0.460500
Máximo,8,0.303400
Máximo,8,0.472700
Máximo,8,0.302000
Máximo,8,0.516100
Máximo,8,0.305100
Máximo,8,0.484100
Máximo,8,0.285600
Máximo,8,0.460500
Máximo,8,0.308700
Máximo,8,0.482000
Máximo,8,0.313600
Máximo,8,0.607100
Máximo,8,0.313200
Máximo,8,0.568100
Máximo,8,0.306300
Máximo,8,0.561700
Máximo,8,0.295300
Máximo,8,0.585000
Máximo,8,0.304100
Máximo,8,0.575900
Máximo,8,0.308300
Máximo,8,0.466800
Máximo,8,0.311900
Máximo,8,0.464600
Máximo,8,0.309900
Máximo,8,0.484600
Máximo,8,0.301000
Máximo,8,0.496100
Máximo,8,0.379900
Máximo,8,0.496200
Máximo,8,0.414000
Máximo,8,0.510400
Máximo,9,0.445400
Máximo,9,0.540200
Máximo,9,0.362700
Máximo,9,0.555100
Máximo,9,0.350500
Máximo,9,0.543300
Máximo,9,0.347000
Máximo,9,0.560600
Máximo,9,0.324300
Máximo,9,0.522300
Máximo,9,0.334500
Máximo,9,0.526500
Máximo,9,0.340200
Máximo,9,0.517600
Máximo,9,0.395900
Máximo,9,0.536900
Máximo,9,0.321000
Máximo,9,0.623800
Máximo,9,0.338600
Máximo,9,0.518400
Máximo,9,0.422100
Máximo,9,0.501800
Máximo,9,0.478900
Máximo,9,0.628500
Máximo,9,0.342700
Máximo,9,0.507100
Máximo,9,0.319700
Máximo,9,0.507300
Máximo,9,0.384800
Máximo,9,0.602700
Máximo,9,0.368300
Máximo,9,0.546800
Máximo,9,0.371900
Máximo,9,0.524200
Máximo,9,0.369500
Máximo,9,0.543000
Máximo,9,0.359500
Máximo,9,0.502100
Máximo,9,0.359300
Máximo,9,0.546500
Máximo,9,0.356800
Máximo,9,0.648800
Máximo,9,0.356300
Máximo,9,0.488900
Máximo,9,0.348900
Máximo,9,0.569400
Máximo,9,0.366500
Máximo,9,0.576000
Máximo,9,0.332800
Máximo,9,0.506500
Máximo,9,0.364200
Máximo,9,0.656600
Máximo,9,0.360600
Máximo,9,0.571200
Máximo,9,0.347100
Máximo,9,0.557400
Máximo,9,0.460300
Máximo,9,0.547200
Máximo,9,0.333800
Máximo,9,0.521700
Máximo,9,0.465300
Máximo,9,0.530300
Máximo,9,0.473900
Máximo,9,0.529600
Máximo,9,0.344500
Máximo,9,0.505800
Máximo,9,0.337700
Máximo,9,0.576900
Máximo,9,0.383100
Máximo,9,0.636200
Máximo,9,0.355800
Máximo,9,0.557000
Máximo,9,0.327000
Máximo,9,0.561800
Máximo,9,0.351800
Máximo,9,0.540500
Máximo,9,0.461300
Máximo,9,0.625000
Máximo,9,0.398300
Máximo,9,0.616700
Máximo,9,0.369700
Máximo,9,0.761800
Máximo,9,0.284800
Máximo,9,0.520000
Máximo,9,0.321500
Máximo,9,0.530200
Máximo,9,0.360300
Máximo,9,0.580500
Máximo,9,0.336600
Máximo,9,0.640500
Máximo,9,0.351500
Máximo,9,0.488600
Máximo,9,0.345200
Máximo,9,0.645200
Máximo,9,0.413800
Máximo,9,0.592700
Máximo,9,0.349100
Máximo,9,0.517600
Máximo,9,0.397000
Máximo,9,0.539300
Máximo,10,0.568000
Máximo,10,0.586500
Máximo,10,0.586600
Máximo,10,0.712100
Máximo,10,0.579600
Máximo,10,0.529300
Máximo,10,0.563800
Máximo,10,0.589500
Máximo,10,0.600000
Máximo,10,0.590200
Máximo,10,0.570600
Máximo,10,0.574600
Máximo,10,0.626300
Máximo,10,0.572600
Máximo,10,0.648900
Máximo,10,0.568000
Máximo,10,0.607600
Máximo,10,0.589000
Máximo,10,0.550300
Máximo,10,0.576000
Máximo,10,0.585100
Máximo,10,0.600400
Máximo,10,0.616900
Máximo,10,0.582400
Máximo,10,0.580100
Máximo,10,0.585400
Máximo,10,0.547900
Máximo,10,0.568400
Máximo,10,0.704200
Máximo,10,0.573300
Máximo,10,0.573500
Máximo,10,0.579600
Máximo,10,0.562700
Máximo,10,0.584300
Máximo,10,0.587500
Máximo,10,0.560900
Máximo,10,0.627300
Máximo,10,0.583800
Máximo,10,0.574800
Máximo,10,0.577300
Máximo,10,0.587000
Máximo,10,0.658400
Máximo,10,0.581300
Máximo,10,0.709800
Máximo,10,0.575200
Máximo,10,0.588700
Máximo,10,0.546500
Máximo,10,0.569800
Máximo,10,0.596800
Máximo,10,0.588400
Máximo,10,0.644200
Máximo,10,0.609000
Máximo,10,0.589800
Máximo,10,0.568200
Máximo,10,0.668300
Máximo,10,0.597500
Máximo,10,0.581100
Máximo,10,0.654600
Máximo,10,0.654600
Máximo,10,0.659000
Máximo,10,0.581400
Máximo,10,0.594100
Máximo,10,0.686400
Máximo,10,0.591000
Máximo,10,0.640300
Máximo,10,0.568600
Máximo,10,0.575200
Máximo,10,0.582000
Máximo,10,0.568700
Máximo,10,0.525800
Máximo,10,0.579300
Máximo,10,0.590100
Máximo,10,0.574700
Máximo,10,0.583900
Máximo,10,0.590600
Máximo,10,0.575600
Máximo,10,0.705500
Máximo,10,0.588000
Máximo,10,0.603300
Máximo,10,0.610500
Máximo,10,0.567900
Máximo,10,0.690000
Máximo,10,0.606100
Máximo,10,0.577800
Máximo,10,0.605700
Máximo,10,0.593600
Máximo,10,0.569900
Máximo,10,0.560200
Máximo,10,0.695700
Máximo,10,0.696500
Máximo,10,0.574500
Máximo,10,0.634000
Máximo,10,0.595100
Máximo,10,0.581200
Máximo,10,0.585900
Máximo,10,0.573200
Máximo,10,0.575900
Máximo,10,0.665800
Máximo,10,0.588200
Máximo,10,0.603800
Máximo,11,0.580800
Máximo,11,0.605500
Máximo,11,0.756700
Máximo,11,0.615600
Máximo,11,0.786500
Máximo,11,0.729300
Máximo,11,0.832300
Máximo,11,0.627200
Máximo,11,0.783300
Máximo,11,0.631700
Máximo,11,0.890600
Máximo,11,0.649000
Máximo,11,0.969900
Máximo,11,0.651800
Máximo,11,0.764200
Máximo,11,0.600000
Máximo,11,0.780200
Máximo,11,0.608200
Máximo,11,0.903900
Máximo,11,0.641100
Máximo,11,0.793500
Máximo,11,0.597800
Máximo,11,0.787900
Máximo,11,0.2115300
Máximo,11,0.816600
Máximo,11,0.699200
Máximo,11,0.895100
Máximo,11,0.647300
Máximo,11,0.788500
Máximo,11,0.609900
Máximo,11,0.804700
Máximo,11,0.598000
Máximo,11,0.816500
Máximo,11,0.616600
Máximo,11,0.799300
Máximo,11,0.597200
Máximo,11,0.791700
Máximo,11,0.633700
Máximo,11,0.773200
Máximo,11,0.626600
Máximo,11,0.794200
Máximo,11,0.725600
Máximo,11,0.831900
Máximo,11,0.620100
Máximo,11,0.849300
Máximo,11,0.638900
Máximo,11,0.794500
Máximo,11,0.628600
Máximo,11,0.786100
Máximo,11,0.622400
Máximo,11,0.781000
Máximo,11,0.682300
Máximo,11,0.784700
Máximo,11,0.626100
Máximo,11,0.774300
Máximo,11,0.634400
Máximo,11,0.818400
Máximo,11,0.623100
Máximo,11,0.805500
Máximo,11,0.616500
Máximo,11,0.787400
Máximo,11,0.617200
Máximo,11,0.811300
Máximo,11,0.605700
Máximo,11,0.806900
Máximo,11,0.641800
Máximo,11,0.806900
Máximo,11,0.628100
Máximo,11,0.774600
Máximo,11,0.591300
Máximo,11,0.802100
Máximo,11,0.625500
Máximo,11,0.786000
Máximo,11,0.607600
Máximo,11,0.809900
Máximo,11,0.720300
Máximo,11,0.804200
Máximo,11,0.637100
Máximo,11,0.871800
Máximo,11,0.705200
Máximo,11,0.964200
Máximo,11,0.659200
Máximo,11,0.782200
Máximo,11,0.637000
Máximo,11,0.794700
Máximo,11,0.638100
Máximo,11,0.788500
Máximo,11,0.680200
Máximo,11,0.806400
Máximo,11,0.616100
Máximo,11,0.778100
Máximo,11,0.626600
Máximo,11,0.892700
Máximo,11,0.602100
Máximo,11,0.766100
Máximo,11,0.619800
Máximo,11,0.811300
Máximo,11,0.602200
Máximo,11,0.809700
Máximo,11,0.627700
Máximo,12,0.809900
Máximo,12,0.704400
Máximo,12,0.978300
Máximo,12,0.735500
Máximo,12,0.824900
Máximo,12,0.785800
Máximo,12,0.826200
Máximo,12,0.650500
Máximo,12,0.858100
Máximo,12,0.685000
Máximo,12,0.833000
Máximo,12,0.662900
Máximo,12,0.930200
Máximo,12,0.687400
Máximo,12,0.830300
Máximo,12,0.687300
Máximo,12,0.814500
Máximo,12,0.671700
Máximo,12,0.831200
Máximo,12,0.667700
Máximo,12,0.894300
Máximo,12,0.799300
Máximo,12,0.847800
Máximo,12,0.665300
Máximo,12,0.820500
Máximo,12,0.808900
Máximo,12,0.815400
Máximo,12,0.682100
Máximo,12,0.917500
Máximo,12,0.762500
Máximo,12,0.852500
Máximo,12,0.656100
Máximo,12,0.833300
Máximo,12,0.652500
Máximo,12,0.983200
Máximo,12,0.632600
Máximo,12,0.837900
Máximo,12,0.646500
Máximo,12,0.805500
Máximo,12,0.641900
Máximo,12,0.958400
Máximo,12,0.748200
Máximo,12,0.831400
Máximo,12,0.652300
Máximo,12,0.819500
Máximo,12,0.673900
Máximo,12,0.835300
Máximo,12,0.714800
Máximo,12,0.857900
Máximo,12,0.664100
Máximo,12,0.872400
Máximo,12,0.643500
Máximo,12,0.812900
Máximo,12,0.637200
Máximo,12,0.838000
Máximo,12,0.670700
Máximo,12,0.914200
Máximo,12,0.637000
Máximo,12,0.799800
Máximo,12,0.805000
Máximo,12,0.824800
Máximo,12,0.682100
Máximo,12,0.860900
Máximo,12,0.810600
